aff_id,occurrence
60012582,2
60098977,2
60011964,2
60094374,2
60105612,2
60103568,2
60072497,2
60009659,2
60071968,2
60078458,2
60007048,2
60028060,2
60028809,2
60004272,2
60010817,2
60007244,2
60116086,2
60072346,2
60113314,2
60073655,2
60032784,2
60031769,2
60123804,2
60117195,2
60017015,2
60022241,2
60091726,2
60019586,2
60017770,2
60031762,2
60046930,2
60021970,2
60117745,2
60012015,2
60033393,2
60111455,2
60017077,2
60111985,2
60085616,2
60007797,2
60071256,2
60020204,2
60003382,2
60082168,2
60012918,2
60030997,2
60025235,2
60086777,2
60121944,2
60008417,2
60025422,2
60070052,2
60030802,2
60004206,2
60118077,2
60020051,2
60100130,2
60077740,2
60016248,2
60019482,2
60101785,2
60100317,2
60033395,2
60006669,2
60023988,2
60101579,2
60032768,2
60098551,2
60015503,2
60029893,2
60085393,2
60011687,2
60085667,2
60019454,2
60016282,2
60032645,2
60023232,2
60121612,2
60008424,2
60002432,2
60075486,2
60083064,2
60072078,2
60088240,2
60011526,2
60028210,2
60008797,2
60011274,2
60091942,2
60113912,2
60009547,2
60100562,2
60005474,2
60070761,2
60030632,2
60159407,2
60031001,2
60075185,2
60088495,2
60023051,2
60001443,2
60102106,2
60013563,2
60019246,2
60024838,2
60108591,2
60019303,2
60024764,2
60103885,2
60170309,2
60020040,2
60027505,2
60014896,2
60032542,2
60073845,2
60029448,2
60006003,2
60002811,2
60022400,2
60108314,2
60004222,2
60002260,2
60070824,2
60014877,2
60010257,2
60032088,2
60026787,2
60103279,2
60024109,2
60004082,2
60072069,2
60015943,2
60006322,2
60015026,2
60002488,2
60068937,2
60023050,2
60011321,2
60026791,2
60013797,2
60030373,2
60026862,2
60071447,2
60014574,2
60073364,2
60077473,2
60031272,2
60030076,2
60012392,2
60089947,2
60004064,2
60022530,2
60012787,2
60023230,2
60003469,2
60003189,2
60006768,2
60086729,2
60007458,2
60026330,2
60004782,2
60004412,2
60017896,2
60113202,2
60084920,2
60008813,2
60007384,2
60030377,2
60033365,2
60024889,2
60018671,2
60092851,2
60004480,2
60025155,2
60089108,2
60027252,2
60028145,2
60012560,2
60072436,2
60005713,2
60122719,2
60113650,2
60087828,2
60106214,2
60008287,2
60116316,2
60004800,2
60025530,2
60100934,2
60072765,2
60081388,2
60009439,2
60021070,2
60081120,2
60010127,2
60012014,2
60016527,2
60018041,2
60031818,2
60073673,2
60032292,2
60105533,2
60007635,2
60088965,2
60092753,2
60025948,2
60004080,2
60078162,2
60072394,2
60023949,2
60002355,2
60054352,2
60073636,2
60073571,2
60103734,2
60069403,2
60004147,2
60085379,2
60011525,2
60001223,2
60104470,2
60110239,2
60013012,2
60105091,2
60002510,2
60021366,2
60003616,2
60003684,2
60012529,2
60025903,2
60087903,2
60102379,2
60018343,2
60078638,2
60015878,2
60104244,2
60011528,2
60008459,2
60026858,2
60030859,2
60095140,2
60012827,2
60073719,2
60072749,2
60003462,2
60107940,2
60014504,2
60009624,2
60017386,2
60000170,2
60004680,2
60024842,2
60024243,2
60002575,2
60020637,2
60010276,2
60071362,2
60018590,2
60120781,2
60118427,2
60071144,2
60072392,2
60028456,2
60077982,2
60014947,2
60048593,2
60072348,2
60085425,2
60014644,2
60006665,2
60004810,2
60072312,2
60080665,2
60005964,2
60102437,2
60031299,2
60005631,2
60072331,2
60117049,2
60069197,2
60073595,2
60072068,2
60006571,2
60113004,2
60002841,2
60008149,2
60071184,2
60073787,2
60018297,2
60036483,2
60033147,2
60014183,2
60029975,2
60071560,2
60004081,2
60107532,2
60009017,2
60138275,2
60102752,2
60007499,2
60030405,2
60001718,2
60041097,2
60011249,2
60006438,2
60073525,2
60104211,2
60088416,2
60083553,2
60029694,2
60109157,2
60019775,2
60023192,2
60014622,2
60020925,2
60027778,2
60002652,2
60018151,2
60104217,2
60073735,2
60120231,2
60000126,2
60008455,2
60097364,2
60078891,2
60107877,2
60029999,2
60025321,2
60101347,2
60020995,2
60024983,2
60025428,2
60031948,2
60138570,2
60020476,2
60004924,2
60068898,2
60031028,2
60072304,2
60032535,2
60037241,2
60007399,2
60069059,2
60105646,2
60031179,2
60004594,2
60104131,2
60110956,2
60105671,2
60027714,2
60025850,2
60026699,2
60031393,2
60027842,2
60122281,2
60090931,2
60112384,2
60080102,2
60115189,2
60026156,2
60009357,2
60009658,2
60027593,2
60073319,2
60068580,2
60072856,2
60014065,2
60008611,2
60112456,2
60078109,2
60110127,2
60087831,2
60011823,2
60033227,2
60028849,2
60104254,2
60102157,2
60026865,2
60023259,2
60025124,2
60015811,2
60029260,2
60028662,2
60032781,2
60111429,2
60138105,2
60024616,2
60070988,2
60004298,2
60010553,2
60080950,2
60107444,2
60072961,2
60024588,2
60073467,2
60008041,2
60064735,2
60009974,2
60099032,2
60107949,2
60120755,2
60000392,2
60019201,2
60025056,2
60105477,2
60079182,2
60011840,2
60117104,2
60117574,2
60048914,2
60012374,2
60098519,2
60083776,2
60014609,2
60002299,2
60028103,2
60028404,2
60110413,2
60009294,2
60017645,2
60020516,2
60069913,2
60023433,2
60075514,2
60055985,2
60106411,2
60014413,2
60026081,2
60081251,2
60025274,2
60003012,2
60003879,2
60001910,2
60138963,2
60032122,2
60070998,2
60029780,2
60023520,2
60105789,2
60033679,2
60022583,2
60010537,2
60012471,2
60019154,2
60031999,2
60070535,2
60031612,2
60070500,2
60098091,2
60009802,2
60027682,2
60111935,2
60093643,2
60102057,2
60049077,2
60020818,2
60008338,2
60121208,2
60035240,2
60080898,2
60004199,2
60033451,2
60134856,2
60110987,2
60022612,2
60006073,2
60109065,2
60084363,2
60006017,2
60021984,2
60001023,2
60002708,2
60020216,2
60122604,2
60022525,2
60072393,2
60031007,2
60026761,2
60029522,2
60027554,2
60010809,2
60115928,2
60071553,2
60032369,2
60072382,2
60007957,2
60033308,2
60103797,2
60028841,2
60010220,2
60093370,2
60101476,2
60001875,2
60002790,2
60075755,2
60068751,2
60010923,2
60079096,2
60018108,2
60027384,2
60085675,2
60007390,2
60082606,2
60076511,2
60075273,2
60014514,2
60006359,2
60021573,2
60005454,2
60009854,2
60009701,2
60020674,2
60078641,2
60031460,2
60084893,2
60079984,2
60095374,2
60085350,2
60077819,2
60070707,2
60023715,2
60107883,2
60068513,2
60072364,2
60029859,2
60103941,2
60071330,2
60014174,2
60017354,2
60025192,2
60009706,2
60018430,2
60077811,2
60026262,2
60089798,2
60106083,2
60111276,2
60136281,2
60025824,2
60104296,2
60111637,2
60017841,2
60087308,2
60019493,2
60105610,2
60109917,2
60064582,2
60004452,2
60074946,2
60016210,2
60023879,2
60015017,2
60002201,2
60020642,2
60030441,2
60025060,2
60070231,2
60004306,2
60026100,2
60003954,2
60069972,2
60073436,2
60106451,2
60022789,2
60016403,2
60006510,2
60000711,2
60085719,2
60118241,2
60094468,2
60156923,2
60010477,2
60006159,2
60007407,2
60001690,2
60024943,2
60098051,2
60117057,2
60004660,2
60104536,2
60101760,2
60105965,2
60027806,2
60018718,2
60118051,2
60028418,2
60012009,2
60017957,2
60103581,2
60020626,2
60091946,2
60108659,2
60024739,2
60015760,2
60102213,2
60104983,2
60105501,2
60000652,2
60104375,2
60018728,2
60008044,2
60027328,2
60025002,2
60009183,2
60102613,2
60106582,2
60018134,2
60028290,2
60030850,2
60006948,2
60068681,2
60031552,2
60030463,2
60008859,2
60100621,2
60013939,2
60097937,2
60104461,2
60086707,2
60094608,2
60106005,2
60011711,2
60087791,2
60107455,2
60000645,2
60090594,2
60092780,2
60103959,2
60074333,2
60003374,2
60030520,2
60157958,2
60070550,2
60000484,2
60122471,2
60105275,2
60056242,2
60072840,2
60069928,2
60082413,2
60103319,2
60113160,2
60072372,2
60020941,2
60021562,2
60014213,2
60031605,2
60030351,2
60158039,2
60032881,2
60001335,2
60107857,2
60090093,2
60073582,2
60116662,2
60031467,2
60010102,2
60113568,2
60092172,2
60023720,2
60090269,2
60019750,2
60079199,2
60116247,2
60046831,2
60016780,2
60030123,2
60028438,2
60025472,2
60021797,2
60002083,2
60006821,2
60102911,2
60105010,2
60068867,2
60088989,2
60004387,2
60071488,2
60018340,2
60084515,2
60060658,2
60103861,2
60104069,2
60120464,2
60109678,2
60005480,2
60013452,2
60022943,2
60003821,2
60082124,2
60021857,2
60029265,2
60098546,2
60004065,2
60012005,2
60031713,2
60088582,2
60028052,2
60105876,2
60108786,2
60009715,2
60073446,2
60070852,2
60122073,2
60079068,2
60020954,2
60032934,2
60058085,2
60112541,2
60119098,2
60105548,2
60004245,2
60068462,2
60071461,2
60069373,2
60004503,2
60028818,2
60010960,2
60013942,2
60006547,2
60013254,2
60016068,2
60085440,2
60098988,2
60026260,2
60086726,2
60011510,2
60071539,2
60073568,2
60090363,2
60108226,2
60032697,2
60028954,2
60023482,2
60013583,2
60018969,2
60030342,2
60001825,2
60017426,2
60088525,2
60030922,2
60070858,2
60015593,2
60027036,2
60070755,2
60082303,2
60019920,2
60001821,2
60102155,2
60013293,2
60005435,2
60106891,2
60025800,2
60072415,2
60116192,2
60019175,2
60014771,2
60033370,2
60112560,2
60027078,2
60016279,2
60082387,2
60027994,2
60071792,2
60097366,2
60045844,2
60029901,2
60003315,2
60011157,2
60105740,2
60023036,2
60108796,2
60073496,2
60006928,2
60077237,2
60012750,2
60010518,2
60071386,2
60015975,2
60107439,2
60115487,2
60002069,2
60011548,2
60001637,2
60078528,2
60084540,2
60072154,2
60095052,2
60004840,2
60028498,2
60003671,2
60109053,2
60009185,2
60014227,2
60071232,2
60103409,2
60013286,2
60030687,2
60001619,2
60075223,2
60091823,2
60008429,2
60003258,2
60120821,2
60013912,2
60086167,2
60078208,2
60010955,2
60106010,2
60032755,2
60073606,2
60012213,2
60018962,2
60083914,2
60070899,2
60071094,2
60000237,2
60106416,2
60014402,2
60112160,2
60087493,2
60004715,2
60086591,2
60005088,2
60012069,2
60016367,2
60002496,2
60100347,2
60104353,2
60110192,2
60073718,2
60021117,2
60104090,2
60024097,2
60085720,2
60110828,2
60032025,2
60099949,2
60107880,2
60002690,2
60087824,2
60031826,2
60008557,2
60078401,2
60108306,2
60029121,2
60074560,2
60007011,2
60007323,2
60084460,2
60015818,2
60024797,2
60002632,2
60098945,2
60008079,2
60027640,2
60003753,2
60088058,2
60026305,2
60015784,2
60022731,2
60024700,2
60008581,2
60121798,2
60012323,2
60019320,2
60021491,2
60004083,2
60015178,2
60098234,2
60019313,2
60072660,2
60097323,2
60101953,2
60030590,2
60027406,2
60019908,2
60032777,2
60009456,2
60103434,2
60074572,2
60017430,2
60073738,2
60083202,2
60075452,2
60021192,2
60071260,2
60113657,2
60004826,2
60081023,2
60095313,2
60071414,2
60077604,2
60011741,2
60080010,2
60030339,2
60069638,2
60003581,2
60003415,2
60030285,2
60085148,2
60018468,2
60031562,2
60113113,2
60082599,2
60016554,2
60114283,2
60006982,2
60090205,2
60001037,2
60014795,2
60017636,2
60007304,2
60023282,2
60005700,2
60012570,2
60017381,2
60007546,2
60018234,2
60018748,2
60031295,2
60107934,2
60031164,2
60000355,2
60113192,2
60027324,2
60001559,2
60026499,2
60005751,2
60029508,2
60103972,2
60019689,2
60031136,2
60090103,2
60072055,2
60113955,2
60020970,2
60085700,2
60011014,2
60010502,2
60016386,2
60027789,2
60021102,2
60026082,2
60100148,2
60080173,2
60006242,2
60022078,2
60014922,2
60024079,2
60005724,2
60009513,2
60079613,2
60113825,2
60079087,2
60091766,2
60021506,2
60007877,2
60113811,2
60006154,2
60115662,2
60015525,2
60069317,2
60019862,2
60107111,2
60076945,2
60077398,2
60032426,2
60015066,2
60099531,2
60069969,2
60073358,2
60019232,2
60029781,2
60073841,2
60027786,2
60099442,2
60077792,2
60029441,2
60097327,2
60023654,2
60086648,2
60053166,2
60103062,2
60069772,2
60103477,2
60112574,2
60073474,2
60097584,2
60110489,2
60028637,2
60027643,2
60014362,2
60006763,2
60097289,2
60118451,2
60030920,2
60078402,2
60083834,2
60110888,2
60018567,2
60006283,2
60017722,2
60101358,2
60024190,2
60027229,2
60020201,2
60074733,2
60029759,2
60082042,2
60082651,2
60073999,2
60104166,2
60025881,2
60111446,2
60000051,2
60082186,2
60028199,2
60012513,2
60010401,2
60007333,2
60071501,2
60075700,2
60099536,2
60022540,2
60001093,2
60028549,2
60110665,2
60078405,2
60025633,2
60116718,2
60016711,2
60087036,2
60012608,2
60094241,2
60138359,2
60023647,2
60068709,2
60021711,2
60013344,2
60028726,2
60011986,2
60028668,2
60006313,2
60079861,2
60072308,2
60011580,2
60015725,2
60080732,2
60028774,2
60069763,2
60010456,2
60096858,2
60072475,2
60004979,2
60022053,2
60117199,2
60029331,2
60011186,2
60011633,2
60019228,2
60008060,2
60020984,2
60016318,2
60002292,2
60000493,2
60022507,2
60071629,2
60073573,2
60122707,2
60079656,2
60017108,2
60000785,2
60112879,2
60032537,2
60073683,2
60022641,2
60072488,2
60033248,2
60107343,2
60095372,2
60099532,2
60106207,2
60008923,2
60073476,2
60105097,2
60026848,2
60004553,2
60004340,2
60104185,2
60072421,2
60002802,2
60027836,2
60000371,2
60107544,2
60089669,2
60094159,2
60157966,2
60115930,2
60073384,2
60070321,2
60011602,2
60026633,2
60072016,2
60029111,2
60003594,2
60010389,2
60104763,2
60072861,2
60110659,2
60023664,2
60110215,2
60106989,2
60093646,2
60005698,2
60017107,2
60015903,2
60006553,2
60075415,2
60074380,2
60104572,2
60079953,2
60088247,2
60071511,2
60007789,2
60021080,2
60015680,2
60081279,2
60027038,2
60093339,2
60073426,2
60079001,2
60138629,2
60098094,2
60103186,2
60116863,2
60103150,2
60014007,2
60110719,2
60004095,2
60081223,2
60010500,2
60004799,2
60102515,2
60108490,2
60004449,2
60017665,2
60008884,2
60006537,2
60096035,2
60079078,2
60029161,2
60014145,2
60000131,2
60104040,2
60072954,2
60083598,2
60113764,2
60022352,2
60105707,2
60021688,2
60080892,2
60110615,2
60075872,2
60074069,2
60011420,2
60080443,2
60010585,2
60024467,2
60095080,2
60020842,2
60027317,2
60034410,2
60103862,2
60020188,2
60022682,2
60069859,2
60005941,2
60101839,2
60018169,2
60069925,1
60024491,1
60005967,1
60001198,1
60017574,1
60027572,1
60121958,1
60007151,1
60070151,1
60022506,1
60092441,1
60083177,1
60014863,1
60024153,1
60011070,1
60106488,1
60030113,1
60072292,1
60015078,1
60106019,1
60011963,1
60021974,1
60032198,1
60006978,1
60072677,1
60012062,1
60019942,1
60013162,1
60031025,1
60007224,1
60122385,1
60015420,1
60004439,1
60022259,1
60118428,1
60165533,1
60112508,1
60005601,1
60089926,1
60028007,1
60002364,1
60010650,1
60019606,1
60003255,1
60031584,1
60103183,1
60112760,1
60031278,1
60005849,1
60096767,1
60030548,1
60020959,1
60118065,1
60028543,1
60021486,1
60008127,1
60031487,1
60081420,1
60021751,1
60019043,1
60092259,1
60013556,1
60092997,1
60005417,1
60022260,1
60083546,1
60109490,1
60014240,1
60024085,1
60032183,1
60073601,1
60013209,1
60086832,1
60100733,1
60002276,1
60069429,1
60026950,1
60017388,1
60002829,1
60048838,1
60032071,1
60002241,1
60102846,1
60015238,1
60085116,1
60015323,1
60070160,1
60031193,1
60082406,1
60029832,1
60082306,1
60001588,1
60094359,1
60033396,1
60111995,1
60107487,1
60089476,1
60004122,1
60000035,1
60026558,1
60104155,1
60003782,1
60014635,1
60019489,1
60003222,1
60024489,1
60022515,1
60015833,1
60011073,1
60016407,1
60002504,1
60008441,1
60029708,1
60011934,1
60095348,1
60086686,1
60031392,1
60072409,1
60004069,1
60016534,1
60019602,1
60069178,1
60073596,1
60023468,1
60003456,1
60014093,1
60025010,1
60002365,1
60014321,1
60012834,1
60113291,1
60074843,1
60003014,1
60069397,1
60017738,1
60105399,1
60009441,1
60081309,1
60025086,1
60088539,1
60085033,1
60106258,1
60136266,1
60021709,1
60017635,1
60019725,1
60104929,1
60014935,1
60069974,1
60020876,1
60044088,1
60090262,1
60090372,1
60002035,1
60026713,1
60032885,1
60117218,1
60108205,1
60073008,1
60023358,1
60030648,1
60001812,1
60031447,1
60068642,1
60122481,1
60094741,1
60080544,1
60000213,1
60005872,1
60007589,1
60006643,1
60070038,1
60027881,1
60075036,1
60081928,1
60099179,1
60021034,1
60080873,1
60012764,1
60002290,1
60017619,1
60029720,1
60077785,1
60024425,1
60028616,1
60014469,1
60030925,1
60002730,1
60091791,1
60071367,1
60095780,1
60101995,1
60106082,1
60005029,1
60072300,1
60095818,1
60079657,1
60075282,1
60084259,1
60019337,1
60019187,1
60080175,1
60068791,1
60101633,1
60072661,1
60017932,1
60084835,1
60004408,1
60007745,1
60002487,1
60003445,1
60112571,1
60030782,1
60033822,1
60032635,1
60031652,1
60011863,1
60103326,1
60090790,1
60012862,1
60004196,1
60014964,1
60015293,1
60071419,1
60071632,1
60028398,1
60025730,1
60100426,1
60032559,1
60020142,1
60011270,1
60110729,1
60006128,1
60113789,1
60086219,1
60018766,1
60070150,1
60032456,1
60107512,1
60032979,1
60084915,1
60019836,1
60015638,1
60093340,1
60033342,1
60022494,1
60008189,1
60022013,1
60021742,1
60012043,1
60095809,1
60104566,1
60104938,1
60000593,1
60078651,1
60024913,1
60015064,1
60087530,1
60104521,1
60080159,1
60029578,1
60122771,1
60028914,1
60085482,1
60020146,1
60107225,1
60017118,1
60012321,1
60100185,1
60030540,1
60020438,1
60021012,1
60073359,1
60073692,1
60072566,1
60071427,1
60107145,1
60073542,1
60105848,1
60004687,1
60073508,1
60002862,1
60093447,1
60019857,1
60085199,1
60014612,1
60027093,1
60027763,1
60004616,1
60039934,1
60105601,1
60094755,1
60085737,1
60029126,1
60029164,1
60011618,1
60103561,1
60098109,1
60017510,1
60107797,1
60011694,1
60121657,1
60032229,1
60002164,1
60084686,1
60006634,1
60018298,1
60017613,1
60106291,1
60027774,1
60024730,1
60108207,1
60009325,1
60076246,1
60080792,1
60029882,1
60032298,1
60084627,1
60072207,1
60071854,1
60032283,1
60009395,1
60022267,1
60032603,1
60098075,1
60030574,1
60012288,1
60103520,1
60095834,1
60028927,1
60013720,1
60031862,1
60104074,1
60023066,1
60003880,1
60001616,1
60069486,1
60007840,1
60026853,1
60021955,1
60032184,1
60016470,1
60013270,1
60075076,1
60029723,1
60020150,1
60120397,1
60015557,1
60004582,1
60074249,1
60020149,1
60010060,1
60115573,1
60091985,1
60092074,1
60021099,1
60025583,1
60010977,1
60003701,1
60099509,1
60024940,1
60032852,1
60022695,1
60024762,1
60086685,1
60085721,1
60032061,1
60001887,1
60031472,1
60085449,1
60002509,1
60010914,1
60070854,1
60021145,1
60033429,1
60088304,1
60027892,1
60026377,1
60030457,1
60087786,1
60091830,1
60119662,1
60112065,1
60021259,1
60027296,1
60090105,1
60026545,1
60088366,1
60020305,1
60103747,1
60120734,1
60004319,1
60003341,1
60024674,1
60026149,1
60007547,1
60018131,1
60080266,1
60029953,1
60032946,1
60023769,1
60054947,1
60007598,1
60000864,1
60024850,1
60012417,1
60020946,1
60028521,1
60022025,1
60093754,1
60069572,1
60012585,1
60070656,1
60029982,1
60103118,1
60109436,1
60076293,1
60025471,1
60033479,1
60070505,1
60026534,1
60001570,1
60027696,1
60004384,1
60010164,1
60071104,1
60088527,1
60101467,1
60032708,1
60086974,1
60104901,1
60103562,1
60113887,1
60112511,1
60075983,1
60026393,1
60072416,1
60103017,1
60001716,1
60103228,1
60029190,1
60006718,1
60069877,1
60003319,1
60003384,1
60072194,1
60026859,1
60019827,1
60007184,1
60017627,1
60011025,1
60019601,1
60027960,1
60104050,1
60012054,1
60071997,1
60083606,1
60075980,1
60076732,1
60019094,1
60092056,1
60011950,1
60020810,1
60008005,1
60072283,1
60098440,1
60002064,1
60023504,1
60006622,1
60000556,1
60082663,1
60119172,1
60098603,1
60022953,1
60001219,1
60010284,1
60021469,1
60093317,1
60011583,1
60073291,1
60018067,1
60074510,1
60025867,1
60082757,1
60104213,1
60020205,1
60005883,1
60079992,1
60004951,1
60001441,1
60068704,1
60032147,1
60118361,1
60014527,1
60106360,1
60019736,1
60083980,1
60027651,1
60004398,1
60014954,1
60075804,1
60013615,1
60013276,1
60026117,1
60007678,1
60075711,1
60029504,1
60030075,1
60082722,1
60003503,1
60026459,1
60021362,1
60116537,1
60117754,1
60009646,1
60082987,1
60017360,1
60069095,1
60068750,1
60108313,1
60010152,1
60110684,1
60121200,1
60093160,1
60024644,1
60009515,1
60014936,1
60000468,1
60084386,1
60024896,1
60104955,1
60022919,1
60027040,1
60078289,1
60029071,1
60111650,1
60021900,1
60032739,1
60093262,1
60003547,1
60103465,1
60026189,1
60023346,1
60057296,1
60028759,1
60066210,1
60024582,1
60101711,1
60123671,1
60077470,1
60017036,1
60015735,1
60068741,1
60092698,1
60030044,1
60027094,1
60074665,1
60069106,1
60020247,1
60069153,1
60028206,1
60032307,1
60105663,1
60092444,1
60007561,1
60018659,1
60103912,1
60025297,1
60094791,1
60006758,1
60106296,1
60116562,1
60032776,1
60028843,1
60006714,1
60076310,1
60032937,1
60070461,1
60008808,1
60004191,1
60091909,1
60029713,1
60104774,1
60109887,1
60102179,1
60116496,1
60010991,1
60111901,1
60084805,1
60005188,1
60009134,1
60028395,1
60021549,1
60072554,1
60020609,1
60009012,1
60116346,1
60122711,1
60026526,1
60086778,1
60090804,1
60087033,1
60092064,1
60022317,1
60027488,1
60028370,1
60015345,1
60008725,1
60024009,1
60019716,1
60030942,1
60013922,1
60119490,1
60025426,1
60087433,1
60098284,1
60010454,1
60106503,1
60022562,1
60009045,1
60117763,1
60007588,1
60033392,1
60031196,1
60114420,1
60014235,1
60087271,1
60029469,1
60028589,1
60031231,1
60023960,1
60072295,1
60013701,1
60118423,1
60019774,1
60029871,1
60106500,1
60072750,1
60025658,1
60029041,1
60024409,1
60000898,1
60076656,1
60025374,1
60087263,1
60002998,1
60104024,1
60001971,1
60005691,1
60010860,1
60016714,1
60112406,1
60070866,1
60024436,1
60095949,1
60104109,1
60064800,1
60002045,1
60073564,1
60029390,1
60108997,1
60103393,1
60029853,1
60042595,1
60089788,1
60011101,1
60025190,1
60037933,1
60024693,1
60019186,1
60072208,1
60007603,1
60011180,1
60101868,1
60001914,1
60020652,1
60108675,1
60020732,1
60020255,1
60098606,1
60009072,1
60084539,1
60088407,1
60090957,1
60122298,1
60011735,1
60095174,1
60015177,1
60122535,1
60081483,1
60091367,1
60107362,1
60021348,1
60001820,1
60121494,1
60023179,1
60019733,1
60019518,1
60030265,1
60029836,1
60032836,1
60030990,1
60003523,1
60009799,1
60103124,1
60017097,1
60083062,1
60098995,1
60102107,1
60029131,1
60031046,1
60102920,1
60017016,1
60070229,1
60069513,1
60112611,1
60011263,1
60032783,1
60074276,1
60070963,1
60019743,1
60022711,1
60015149,1
60014820,1
60112292,1
60069173,1
60069144,1
60103463,1
60072267,1
60020334,1
60083383,1
60083742,1
60110996,1
60069154,1
60012619,1
60098762,1
60025575,1
60018562,1
60117787,1
60012758,1
60016535,1
60028363,1
60098850,1
60011231,1
60023737,1
60030736,1
60083699,1
60006160,1
60013598,1
60073782,1
60090855,1
60013169,1
60033156,1
60099720,1
60019299,1
60014894,1
60101305,1
60069722,1
60028099,1
60010420,1
60117992,1
60003975,1
60031930,1
60095512,1
60110385,1
60072530,1
60012559,1
60022819,1
60122326,1
60121966,1
60005943,1
60004085,1
60015688,1
60033282,1
60021995,1
60076295,1
60104683,1
60083824,1
60011306,1
60002297,1
60022139,1
60108801,1
60006695,1
60026346,1
60019902,1
60073433,1
60095763,1
60004971,1
60113746,1
60012943,1
60027690,1
60092442,1
60013431,1
60013540,1
60102710,1
60025403,1
60021498,1
60017220,1
60022769,1
60010927,1
60027292,1
60003994,1
60014563,1
60069845,1
60020958,1
60002209,1
60110491,1
60012646,1
60076409,1
60015157,1
60014510,1
60072708,1
60002238,1
60123664,1
60007878,1
60025716,1
60074587,1
60021052,1
60018593,1
60006747,1
60083971,1
60037199,1
60006100,1
60070164,1
60070502,1
60002279,1
60001702,1
60005301,1
60002280,1
60110179,1
60017648,1
60091368,1
60028554,1
60098429,1
60013830,1
60030410,1
60028813,1
60072391,1
60004656,1
60023437,1
60026726,1
60019927,1
60002482,1
60003400,1
60016705,1
60030159,1
60009829,1
60024949,1
60025519,1
60084175,1
60008661,1
60012402,1
60002716,1
60026241,1
60102222,1
60016491,1
60103289,1
60073332,1
60004672,1
60026867,1
60023039,1
60094055,1
60028986,1
60009296,1
60004215,1
60098389,1
60020094,1
60010435,1
60032872,1
60026628,1
60033330,1
60018732,1
60005798,1
60013001,1
60008159,1
60013031,1
60101771,1
60095316,1
60006192,1
60090975,1
60001123,1
60025490,1
60020625,1
60019072,1
60119977,1
60021053,1
60013289,1
60017573,1
60017112,1
60000920,1
60085039,1
60056316,1
60010975,1
60027609,1
60068800,1
60003446,1
60070088,1
60020778,1
60088082,1
60100434,1
60072408,1
60000678,1
60002440,1
60031544,1
60080073,1
60099298,1
60003324,1
60015726,1
60008282,1
60004427,1
60104537,1
60021050,1
60004426,1
60022250,1
60007563,1
60078432,1
60020393,1
60085946,1
60012836,1
60003818,1
60013941,1
60085760,1
60030201,1
60027246,1
60082737,1
60003709,1
60001835,1
60029373,1
60072894,1
60018349,1
60030586,1
60011953,1
60017966,1
60110319,1
60108352,1
60093580,1
60028219,1
60106355,1
60007815,1
60082152,1
60024664,1
60071532,1
60138325,1
60069032,1
60103971,1
60009198,1
60010315,1
60109866,1
60009897,1
60082869,1
60103915,1
60013247,1
60007382,1
60098819,1
60017429,1
60087028,1
60006209,1
60104168,1
60012971,1
60084140,1
60101070,1
60025357,1
60071109,1
60033397,1
60003542,1
60020300,1
60019892,1
60032524,1
60088280,1
60096964,1
60024339,1
60110752,1
60086716,1
60083750,1
60086263,1
60082163,1
60011665,1
60008779,1
60023432,1
60073586,1
60001938,1
60017494,1
60006309,1
60068621,1
60117190,1
60032115,1
60045410,1
60015495,1
60029534,1
60073468,1
60019319,1
60023559,1
60027642,1
60083159,1
60019633,1
60023294,1
60022065,1
60068533,1
60100267,1
60009502,1
60071137,1
60014817,1
60032173,1
60007556,1
60088279,1
60108904,1
60117718,1
60019046,1
60026503,1
60120475,1
60016266,1
60096228,1
60025244,1
60092007,1
60006059,1
60006258,1
60010317,1
60009473,1
60006652,1
60113908,1
60095411,1
60015029,1
60017556,1
60111933,1
60007850,1
60016347,1
60001908,1
60001480,1
60006798,1
60015004,1
60005223,1
60096358,1
60002055,1
60088237,1
60009453,1
60000169,1
60023387,1
60109293,1
60095232,1
60004089,1
60026277,1
60083909,1
60073518,1
60001105,1
60073703,1
60122684,1
60005446,1
60074740,1
60106715,1
60105994,1
60109762,1
60027747,1
60082166,1
60027586,1
60101215,1
60006693,1
60031935,1
60011959,1
60086725,1
60096019,1
60092437,1
60029202,1
60069509,1
60027524,1
60004102,1
60005663,1
60102090,1
60026972,1
60071984,1
60021543,1
60022347,1
60023652,1
60015578,1
60022088,1
60008268,1
60104735,1
60000226,1
60004741,1
60005750,1
60011435,1
60020177,1
60071577,1
60071131,1
60013351,1
60088570,1
60103821,1
60069401,1
60008322,1
60117934,1
60031495,1
60083865,1
60001909,1
60026514,1
60018269,1
60072921,1
60021397,1
60103354,1
60026302,1
60005886,1
60087291,1
60160765,1
60077024,1
60001882,1
60028847,1
60107928,1
60081572,1
60108262,1
60096364,1
60076072,1
60012945,1
60121463,1
60106183,1
60003194,1
60001086,1
60101981,1
60011592,1
60065214,1
60101844,1
60102512,1
60096879,1
60066596,1
60085411,1
60007358,1
60106041,1
60029032,1
60004329,1
60073557,1
60086156,1
60087419,1
60111868,1
60083246,1
60032997,1
60108010,1
60111931,1
60071211,1
60084383,1
60025102,1
60076008,1
60012390,1
60030220,1
60025123,1
60015018,1
60085877,1
60005647,1
60032162,1
60025046,1
60108950,1
60002709,1
60074727,1
60107353,1
60021819,1
