aff_id,occurrence
100678115,1
101705679,1
60071254,1
110113857,1
60071418,1
100855252,1
60085773,1
105765484,1
110214350,1
100840250,1
101373454,1
60108582,1
101956718,1
100614542,1
60029101,1
110113950,1
100420385,1
112907037,1
100845757,1
100354015,1
100325024,1
100839447,1
100425464,1
100553900,1
100322365,1
101092348,1
60002002,1
60019001,1
114434280,1
107086030,1
101387196,1
60026102,1
110395131,1
100471219,1
100361012,1
100327181,1
100454074,1
100333277,1
60027823,1
113103654,1
101873033,1
60028938,1
101252620,1
60068716,1
102079185,1
100312386,1
101488349,1
113116986,1
101647991,1
113093623,1
100496445,1
60018937,1
100632398,1
100557582,1
114081715,1
102081598,1
60068567,1
100367366,1
101932764,1
100776532,1
102034484,1
101661707,1
112761929,1
101592734,1
100464736,1
106453611,1
100414504,1
101162289,1
100354448,1
100600675,1
60073911,1
100317018,1
101702460,1
100371697,1
100321403,1
101795626,1
100394083,1
101159674,1
100338672,1
101631531,1
100367742,1
60032809,1
60022608,1
107926463,1
60077454,1
60097303,1
100423172,1
60026872,1
110003991,1
105705759,1
100803175,1
100613217,1
60098953,1
119882422,1
60007892,1
107894287,1
105257961,1
117868174,1
101706905,1
101541811,1
100882006,1
105639957,1
100443726,1
113133490,1
100313275,1
100394514,1
112585364,1
112906711,1
101016592,1
113090016,1
60007346,1
124410695,1
124492323,1
100545187,1
60118596,1
100594264,1
100392167,1
100975560,1
100529075,1
112589651,1
101692478,1
102047067,1
60170431,1
100314739,1
60028140,1
102077380,1
120365170,1
101848648,1
101057594,1
60031845,1
100437192,1
100694721,1
100672516,1
100407398,1
100549672,1
101068323,1
60018391,1
101660981,1
102061168,1
101435722,1
100567124,1
107995962,1
100339392,1
100532883,1
101598140,1
100313710,1
101973347,1
107114456,1
60099560,1
100740516,1
101667518,1
124267197,1
100519586,1
100496982,1
100579600,1
100387023,1
60025442,1
100492964,1
101158280,1
100471615,1
100371568,1
100731972,1
101370021,1
115883575,1
100334164,1
111675177,1
102060765,1
101575611,1
100528464,1
100335436,1
100421534,1
100609786,1
100368894,1
100840243,1
60010360,1
101423867,1
60023363,1
100422094,1
118690636,1
100356277,1
120840508,1
113136827,1
100554122,1
100418124,1
60087684,1
60104708,1
101130882,1
100458249,1
122324529,1
101975043,1
60001992,1
101577495,1
113103666,1
60020970,1
106124746,1
119631354,1
60176727,1
100538859,1
60069654,1
100325853,1
113116818,1
119631377,1
60025169,1
101413672,1
60088313,1
60087582,1
100335364,1
60016567,1
60103084,1
101169416,1
101834483,1
60021189,1
112826383,1
100426753,1
60017302,1
60093322,1
101570447,1
100620830,1
117798246,1
100700577,1
101309481,1
100506996,1
100467992,1
100860206,1
109078273,1
100319514,1
100819294,1
106970967,1
101940721,1
100506676,1
60071405,1
114011340,1
60003053,1
100609990,1
113103611,1
101520793,1
122328029,1
100526919,1
101720559,1
60019464,1
100432819,1
100644198,1
100407413,1
100462962,1
100568950,1
119882414,1
60070764,1
100662585,1
60115930,1
60077775,1
100613664,1
60110914,1
101875624,1
100426203,1
109662993,1
101667941,1
100496046,1
112362914,1
121476292,1
109630966,1
116633035,1
100472124,1
100619946,1
112750510,1
100463659,1
60019425,1
100368865,1
100518300,1
100508767,1
101758303,1
60011101,1
124560270,1
60072277,1
124410728,1
100776476,1
100335267,1
120649400,1
100530931,1
100612699,1
60079958,1
60004011,1
60085024,1
100375937,1
113069999,1
100816085,1
60075323,1
100703302,1
101667853,1
100709047,1
100924152,1
101531876,1
100621006,1
100333108,1
101955445,1
100347387,1
106794006,1
100516109,1
108201568,1
100637427,1
119900259,1
100940036,1
119900828,1
100670648,1
101798355,1
101625090,1
100557163,1
101721105,1
100419802,1
100522851,1
100697974,1
107514487,1
60102214,1
106591282,1
100521148,1
101696820,1
60084230,1
105228311,1
100372638,1
60084985,1
100827755,1
60023838,1
100464218,1
60024842,1
109462517,1
100387508,1
60071954,1
100311628,1
100333520,1
60010245,1
100365870,1
60073631,1
100631886,1
100313297,1
105228676,1
60001849,1
60074643,1
60018845,1
100381066,1
122320913,1
101522830,1
100341689,1
100592598,1
120648608,1
101455837,1
122325506,1
100815704,1
100349125,1
101085194,1
60112721,1
101650624,1
60024376,1
100608735,1
60101352,1
60072125,1
120650358,1
100439339,1
100344182,1
101184574,1
100388597,1
101674447,1
100418827,1
100494568,1
60093725,1
60068720,1
60021034,1
100998745,1
60007462,1
60006315,1
60032305,1
100830796,1
102073869,1
60085444,1
101495771,1
60013365,1
100533985,1
100763169,1
100403562,1
60008980,1
100514011,1
118690316,1
100699732,1
60021510,1
100313917,1
101382113,1
60001962,1
101864330,1
60000299,1
106714241,1
100346280,1
101527359,1
101865501,1
100965564,1
100792448,1
101479880,1
100676817,1
106107094,1
106982730,1
101618801,1
101149626,1
109937470,1
105171898,1
100589864,1
60021975,1
60003994,1
60008061,1
101249559,1
60077776,1
60011936,1
120650470,1
101527743,1
100797271,1
100811434,1
118887164,1
101741390,1
102058935,1
100964596,1
60020334,1
101966604,1
60069416,1
100638734,1
101041433,1
100382772,1
122118329,1
100702038,1
100421345,1
60002616,1
100334208,1
101945591,1
101361506,1
60069886,1
100574332,1
60080619,1
100459993,1
101844042,1
101592909,1
112587695,1
113081213,1
100320511,1
100907709,1
100470593,1
100523238,1
60023942,1
101139018,1
100326603,1
100310534,1
106791189,1
113109336,1
109634282,1
100336493,1
100437337,1
100794906,1
100953932,1
100723925,1
60072706,1
106452566,1
60013214,1
100441717,1
113545613,1
105314931,1
60029052,1
100701351,1
102055748,1
60059513,1
60070374,1
100362046,1
60104983,1
118411961,1
100569215,1
102023762,1
60008353,1
100361148,1
60103496,1
117881797,1
60031757,1
112593045,1
100509939,1
101908491,1
100501292,1
100378118,1
113054840,1
115946557,1
60083766,1
100381840,1
60162114,1
101204447,1
100358853,1
100813861,1
100355491,1
60002725,1
100507108,1
100328463,1
101249564,1
102070049,1
101999196,1
100906824,1
101318371,1
60081038,1
119633105,1
101477213,1
112842217,1
100518130,1
100864138,1
106174711,1
113116861,1
112366183,1
100484820,1
101292105,1
60020544,1
100363882,1
119633036,1
101941849,1
119630249,1
113116866,1
102046151,1
113116929,1
100503510,1
109350628,1
100337425,1
100435152,1
101881778,1
60016117,1
100855845,1
101265362,1
101957515,1
115450069,1
100451624,1
107213306,1
100428443,1
102024416,1
105286626,1
101233179,1
100349177,1
100363825,1
100443184,1
100354595,1
102070765,1
107875733,1
60077885,1
124205387,1
107453541,1
102056412,1
100373869,1
100650343,1
100928704,1
101469768,1
100785061,1
101278593,1
100312534,1
60009473,1
119900826,1
122601791,1
101690598,1
60071243,1
105882768,1
100680736,1
60017003,1
100418106,1
100394552,1
108858145,1
109350737,1
60114771,1
113103910,1
60073102,1
101066163,1
60002815,1
101522056,1
100399175,1
100473164,1
100779385,1
100330010,1
100363213,1
119905167,1
60030018,1
60068664,1
101547082,1
100471202,1
101741682,1
60026319,1
100622397,1
102058722,1
101826503,1
101858259,1
60023127,1
60074693,1
101584634,1
100331691,1
100326391,1
60068613,1
60015151,1
100529144,1
100543834,1
100480333,1
101936328,1
100501199,1
101037984,1
112937874,1
101526103,1
105945472,1
100360407,1
108128449,1
101000180,1
101781002,1
106724835,1
101800995,1
101289698,1
101752592,1
101799845,1
108369457,1
100456531,1
100501621,1
60022551,1
100500887,1
113196413,1
100439241,1
100434547,1
100401552,1
101481911,1
100462930,1
100321458,1
100513498,1
100510779,1
100330063,1
60104723,1
100842596,1
100638157,1
113109419,1
100658923,1
105327975,1
105336291,1
101807294,1
101535903,1
106743581,1
100427047,1
60022667,1
60005607,1
101062477,1
114391165,1
114391147,1
101959862,1
101378682,1
100365016,1
101262489,1
60071791,1
100711100,1
100371436,1
100863243,1
100603409,1
100636510,1
60075675,1
113117206,1
100436635,1
101439597,1
100445062,1
101509552,1
100871836,1
119905170,1
60006307,1
101715824,1
100366302,1
100347207,1
60007603,1
100529605,1
100337309,1
60071356,1
100619829,1
120647646,1
60023103,1
100827267,1
60015495,1
60011475,1
100337449,1
100794082,1
114867516,1
101215298,1
100489410,1
100564455,1
60011856,1
106613192,1
121798027,1
60027007,1
60069038,1
60021953,1
100421926,1
100404200,1
102031230,1
60071484,1
101114065,1
107803084,1
101993633,1
107413389,1
100512200,1
112978674,1
113104039,1
60006464,1
101401140,1
100437428,1
60009790,1
100338569,1
100807297,1
100456794,1
100355229,1
101004898,1
101873084,1
113362244,1
101066976,1
101064864,1
108188349,1
101996105,1
101343610,1
100348208,1
60084331,1
60070297,1
100706234,1
107592784,1
100842124,1
109545281,1
115426714,1
101121756,1
107752709,1
101520824,1
100407975,1
60019942,1
106444781,1
106452535,1
106304150,1
100360383,1
60007666,1
60098073,1
100411552,1
107085556,1
100455353,1
60021705,1
114391312,1
113117072,1
114391015,1
100396670,1
60032547,1
100853581,1
60077880,1
105468124,1
100676550,1
113116941,1
117701483,1
100450814,1
101672983,1
100969546,1
101736626,1
100421363,1
101751778,1
101875816,1
106679731,1
100315028,1
100364003,1
115327090,1
101851392,1
60012226,1
100323418,1
100587145,1
116307090,1
120650941,1
60012024,1
100521243,1
106453479,1
106444222,1
60029749,1
100419247,1
101305165,1
60030128,1
113117229,1
100372628,1
100409431,1
101750752,1
122843645,1
60011091,1
60004666,1
101235944,1
101777242,1
101069898,1
100973601,1
101414916,1
60114687,1
100373223,1
120517170,1
60029415,1
100622317,1
100368075,1
100395227,1
100620745,1
100580998,1
100438391,1
100439206,1
60072772,1
60075693,1
100343944,1
100863304,1
100358422,1
123119889,1
100434257,1
60000914,1
106770443,1
117636793,1
113117127,1
100410839,1
102071160,1
100438903,1
100484527,1
60004999,1
121871376,1
117181974,1
100463400,1
118362165,1
100321879,1
101163886,1
100314369,1
120650910,1
120651143,1
120651112,1
60073715,1
100981239,1
115551691,1
100351480,1
60000316,1
60030576,1
60072769,1
100715085,1
60031579,1
113109265,1
101779417,1
120650960,1
100521600,1
100699307,1
60122608,1
100350661,1
100339028,1
100490378,1
100411342,1
107653228,1
100381545,1
100311883,1
100503639,1
106449207,1
100573090,1
100600940,1
100343315,1
60069189,1
100350218,1
100377875,1
101040635,1
100657168,1
100344628,1
110585248,1
100472674,1
117671267,1
60104134,1
101253305,1
120650947,1
100406527,1
100918487,1
100407716,1
100657648,1
60026133,1
100695439,1
100610240,1
60114933,1
60088439,1
101878999,1
100589213,1
119630201,1
119630266,1
119630273,1
113116952,1
101735825,1
101530338,1
117565456,1
100515344,1
107713418,1
100641568,1
119630295,1
60073537,1
101835030,1
60019520,1
119630367,1
101833190,1
60016394,1
105611402,1
119630241,1
101760292,1
60032836,1
60080765,1
100587584,1
107018925,1
112165477,1
60000555,1
100341446,1
100774127,1
100352347,1
60082584,1
100455343,1
100607327,1
100363957,1
101981913,1
101752352,1
100590541,1
100321865,1
100654570,1
100623288,1
101612608,1
101914726,1
100356747,1
100695584,1
100390249,1
118710924,1
100360831,1
100352779,1
60088180,1
60071185,1
60014641,1
102029974,1
100431461,1
60071553,1
60088558,1
113058913,1
116186012,1
118691791,1
101552158,1
60025497,1
60078591,1
60068760,1
100455963,1
101571637,1
100337145,1
100373030,1
60090101,1
100628336,1
100394265,1
100355850,1
106440855,1
119896230,1
101859012,1
119348332,1
60005131,1
101174478,1
60069800,1
101741012,1
100408148,1
100823494,1
60022603,1
107452526,1
60112223,1
60022764,1
60023712,1
107149184,1
100756095,1
101520543,1
101004781,1
101234521,1
109341089,1
106454114,1
100834154,1
100749653,1
100518829,1
60112306,1
101639875,1
60028873,1
101876376,1
110305153,1
112526335,1
112526404,1
101309984,1
100622309,1
60022088,1
100545199,1
100381599,1
60029222,1
100644499,1
60006693,1
100466523,1
101445688,1
100890190,1
100605123,1
101165244,1
100838633,1
60006402,1
100646051,1
101969599,1
100443489,1
60071464,1
101786838,1
101558775,1
60162037,1
60098779,1
101832363,1
101873179,1
100531170,1
100447296,1
100610349,1
60084207,1
100678448,1
101549322,1
117402505,1
60017016,1
101125815,1
100840765,1
60000674,1
60101476,1
100426809,1
60019239,1
101777433,1
100444310,1
101785126,1
100366891,1
112896918,1
100334071,1
119900844,1
60120688,1
60120529,1
60119505,1
60013583,1
101405621,1
100775060,1
100337360,1
100438764,1
101857081,1
60086491,1
100447519,1
100464989,1
101436500,1
114443991,1
105216753,1
100697256,1
60072208,1
60119577,1
102039582,1
60022458,1
113068914,1
112233445,1
100313251,1
101740141,1
101144359,1
101019474,1
60005651,1
101854762,1
102057079,1
100599955,1
60024226,1
101544326,1
60012033,1
100971801,1
101295061,1
100316433,1
60068829,1
101996157,1
120650415,1
100385161,1
100328574,1
101890961,1
60011966,1
101106901,1
101572554,1
101437156,1
60023083,1
100339081,1
113103892,1
117802954,1
100691021,1
100682044,1
60032377,1
60000998,1
60007914,1
100387902,1
60156923,1
101956825,1
100327669,1
100865889,1
100384898,1
101181646,1
100483210,1
100597082,1
100519212,1
101233824,1
100853970,1
60172703,1
101751393,1
100317583,1
60024059,1
60050098,1
106452189,1
101748954,1
60114783,1
100318176,1
60006143,1
112993569,1
60099846,1
60022989,1
101827548,1
60019612,1
101491874,1
60005485,1
60028832,1
60009546,1
60098096,1
100474713,1
101757281,1
101845969,1
60009974,1
112702055,1
100930019,1
100455425,1
100518350,1
100374028,1
101939559,1
60107758,1
101821230,1
100412970,1
60024411,1
119882177,1
123446805,1
60075283,1
101945638,1
120649285,1
109341945,1
60023307,1
100526937,1
100817068,1
100338373,1
101711657,1
112906781,1
100440029,1
101925720,1
112655316,1
101693581,1
60063041,1
100334484,1
100535415,1
100831799,1
60019665,1
122327012,1
100452797,1
101744549,1
60026214,1
60011629,1
100480233,1
101660084,1
60016063,1
120648519,1
101203922,1
100357700,1
60077289,1
60073836,1
100345999,1
100862450,1
60072300,1
100474424,1
117738653,1
60004827,1
60080897,1
100312039,1
60072142,1
100345036,1
101427028,1
100910361,1
100319954,1
100401882,1
60003195,1
100801575,1
101307043,1
112907429,1
106304018,1
101699906,1
101908038,1
100365778,1
100346550,1
109516921,1
106303952,1
60032025,1
100612872,1
100387099,1
100871433,1
100555902,1
117997110,1
60016510,1
100665099,1
117997201,1
100570626,1
113048272,1
60118454,1
60019713,1
112701952,1
60110537,1
101784373,1
100686792,1
102025279,1
100347515,1
117997124,1
113004200,1
106900516,1
117997756,1
100548644,1
100465704,1
60026494,1
117997969,1
60008737,1
60095109,1
117997448,1
100353820,1
100917778,1
113107964,1
100770461,1
117997513,1
106046614,1
101478314,1
60072961,1
100811433,1
60072879,1
117997838,1
108408957,1
100822481,1
100336611,1
100452328,1
100329896,1
60014235,1
100803085,1
102029111,1
100388771,1
101736281,1
100466932,1
100411648,1
60110941,1
101906842,1
101728375,1
115119347,1
60003795,1
60008396,1
100327592,1
60101685,1
120651056,1
100509598,1
100434554,1
100433814,1
100335185,1
100345385,1
100371213,1
60075811,1
117998015,1
60023000,1
100399954,1
60026744,1
100470570,1
100326620,1
60069704,1
60004285,1
109683935,1
60106567,1
101772992,1
60099059,1
60013543,1
60014261,1
101948367,1
100404452,1
101282418,1
60031168,1
112906728,1
60030926,1
60029097,1
101013606,1
117648917,1
100527724,1
60027039,1
100317288,1
100439435,1
100372123,1
60025089,1
100589187,1
60016449,1
101671838,1
60031030,1
101885524,1
101839464,1
101579884,1
112907134,1
112907168,1
112906829,1
101081919,1
114048100,1
114048361,1
114047687,1
112507397,1
100407412,1
100740183,1
100584469,1
112906821,1
112494537,1
101918906,1
112785086,1
112907175,1
112906990,1
100313396,1
101534520,1
101035823,1
101673210,1
117149451,1
102072695,1
124046510,1
119882206,1
60003694,1
101980924,1
101645287,1
122628419,1
113103693,1
100330285,1
101467563,1
100433828,1
60120411,1
60082711,1
101204976,1
100843315,1
100809772,1
117463753,1
119882238,1
101753565,1
100919363,1
60083822,1
100820854,1
122559961,1
100331755,1
100466902,1
102023224,1
60001716,1
101994698,1
101567653,1
60001181,1
100351032,1
100381909,1
101815260,1
112786349,1
100397328,1
122861934,1
120650457,1
60002624,1
112907380,1
101854549,1
106620116,1
60017148,1
100918792,1
105438413,1
101328188,1
100525014,1
100463110,1
120557226,1
101710092,1
60030248,1
101830697,1
60104234,1
60161479,1
100375398,1
100599156,1
114218026,1
101200633,1
101309623,1
60000098,1
100523130,1
60079000,1
100770578,1
101755443,1
101580497,1
100829930,1
100399116,1
60089796,1
60117837,1
60016611,1
112795613,1
100335851,1
101937531,1
60086221,1
101968946,1
60108285,1
117897787,1
60031730,1
117402575,1
101722348,1
60103765,1
113054904,1
112907199,1
100705757,1
102033055,1
100354131,1
100348942,1
101818833,1
100356475,1
100363445,1
100383679,1
100538755,1
60073602,1
101877084,1
101401487,1
101749878,1
100350682,1
60016414,1
100453372,1
112906998,1
112906771,1
100455203,1
60025299,1
60004687,1
60095332,1
100583861,1
60012852,1
100625310,1
60068727,1
60108261,1
100479652,1
60103647,1
101054025,1
60011464,1
106541865,1
100411702,1
60014971,1
102006742,1
100419839,1
113667502,1
60104269,1
101976371,1
101580850,1
100607716,1
105146045,1
100426789,1
60056446,1
60072108,1
106993323,1
60088261,1
100474189,1
120651077,1
118470564,1
122114943,1
60068825,1
106591870,1
60010285,1
100485008,1
60018504,1
100649377,1
100414414,1
100983690,1
60026928,1
100331894,1
60001032,1
125167937,1
116499419,1
100514458,1
119896779,1
100351695,1
100325931,1
100423146,1
101467638,1
101815498,1
119881556,1
100938792,1
100788027,1
60021391,1
101526897,1
125167945,1
125167933,1
100344616,1
125167899,1
60020259,1
60007333,1
100597730,1
100838488,1
60030195,1
60016367,1
60010382,1
100503503,1
100494201,1
101232649,1
117637637,1
100573181,1
105638575,1
100438138,1
117637211,1
117637567,1
101508863,1
60019672,1
101889327,1
60008292,1
60120755,1
60083946,1
100591709,1
101592787,1
100325268,1
101003414,1
100385187,1
