aff_id,occurrence
101877694,1
60112602,1
100786638,1
101692534,1
101670693,1
100834608,1
60002809,1
60010970,1
100772119,1
101791144,1
60080943,1
100770588,1
101025318,1
102047582,1
60006012,1
100917604,1
60004456,1
60021860,1
100853949,1
100557874,1
101027013,1
106961802,1
100369185,1
114226683,1
60018041,1
60117790,1
100332457,1
100545452,1
100699132,1
112699010,1
100368033,1
60005346,1
100592671,1
110115272,1
60016293,1
100914035,1
120076957,1
101711326,1
100540201,1
100836949,1
60170411,1
100824315,1
101005771,1
60175816,1
101078549,1
101747983,1
101804303,1
60001148,1
112885195,1
119291882,1
101840289,1
100838649,1
101965199,1
101698110,1
124736034,1
60122713,1
102046826,1
100844461,1
120711057,1
101773282,1
60104462,1
123312281,1
101593668,1
60101571,1
60004398,1
102012530,1
101894156,1
120712125,1
60118346,1
100518103,1
60007605,1
119581824,1
107121511,1
101921855,1
120076803,1
120076953,1
100845744,1
100355951,1
114609037,1
100448968,1
101669993,1
101210588,1
119499798,1
106639894,1
113166454,1
101442919,1
60006991,1
119575967,1
100619282,1
112883388,1
124420816,1
100678124,1
101942185,1
107182752,1
120528921,1
101946928,1
105508563,1
118898852,1
101587965,1
101617069,1
60031164,1
110230305,1
124071883,1
112784711,1
60073678,1
100743684,1
60071075,1
60018182,1
100325719,1
100645849,1
101951764,1
60077754,1
100365803,1
100691772,1
101588742,1
60006066,1
60010611,1
60074726,1
101027249,1
100490657,1
112817203,1
60005756,1
101284431,1
100752288,1
101388928,1
101810443,1
60102176,1
122868088,1
60020709,1
110925668,1
101195255,1
101557578,1
101831217,1
100444138,1
100631812,1
60123805,1
101703391,1
101195228,1
100777952,1
100799600,1
101703201,1
60015271,1
60089095,1
60116516,1
106389506,1
60121937,1
113101079,1
60122671,1
105244478,1
101878372,1
100589995,1
119992645,1
100789576,1
101137585,1
60091794,1
101677986,1
106560537,1
100699719,1
119990783,1
102081604,1
122586541,1
60079152,1
123289187,1
100483428,1
100356950,1
100739283,1
60008061,1
100343134,1
60078888,1
60071918,1
101912099,1
60020980,1
101632787,1
106291192,1
60108746,1
60008652,1
100929097,1
100613302,1
60093743,1
60073786,1
105236463,1
101623779,1
101521079,1
106230764,1
102049090,1
101859362,1
105286486,1
101757523,1
60120424,1
124047361,1
100828676,1
100597085,1
105517458,1
100716896,1
100594145,1
112895075,1
121839910,1
100586227,1
100563526,1
100610025,1
101991910,1
60097296,1
102030249,1
100647414,1
101670988,1
102039367,1
60112640,1
100461162,1
100720750,1
101883728,1
100588810,1
101796829,1
100500167,1
101737882,1
60112356,1
112938063,1
101713009,1
112883876,1
119992927,1
101610725,1
101924989,1
100401335,1
60116364,1
101411454,1
60122753,1
120712215,1
105892151,1
60004899,1
60072390,1
101288216,1
100855706,1
101306443,1
60085698,1
60172646,1
60015917,1
109681953,1
102023197,1
100520651,1
101526155,1
101935154,1
101895366,1
100776155,1
101977635,1
112885320,1
124689349,1
119992587,1
101906899,1
60005937,1
60100158,1
100399296,1
60098440,1
60094689,1
101409585,1
100976482,1
100338123,1
100671071,1
121841825,1
100350602,1
100700028,1
60006336,1
100317019,1
100313677,1
100418417,1
60024527,1
60074691,1
117308478,1
60119544,1
102075168,1
100592829,1
60005151,1
101016077,1
102044620,1
101973782,1
102050462,1
101172851,1
101555569,1
60123664,1
106624695,1
101947104,1
101641816,1
60116490,1
100345533,1
100470669,1
101747638,1
100327474,1
101740649,1
100457442,1
100561873,1
100540346,1
107909866,1
100664588,1
101705256,1
101832194,1
101811369,1
60116547,1
123285883,1
123285689,1
101738009,1
100662583,1
101793952,1
101752490,1
112883395,1
60104532,1
112458979,1
101612005,1
60108959,1
101332787,1
101969495,1
100379625,1
101106747,1
101007677,1
100836419,1
102080868,1
101610203,1
60146192,1
120759719,1
101636316,1
120759723,1
101756102,1
101741248,1
60118713,1
101730830,1
101475519,1
100487435,1
101010177,1
101932307,1
101670046,1
60171669,1
112871756,1
60102855,1
100329079,1
101724361,1
100840756,1
121839759,1
119576098,1
101930320,1
101813810,1
101606712,1
60095192,1
60160420,1
123983558,1
101294869,1
123983520,1
100544063,1
112845746,1
100326606,1
123983687,1
101865945,1
100795481,1
101894536,1
60001876,1
112887096,1
100403279,1
109451248,1
112235105,1
109427490,1
100379036,1
101819521,1
100451214,1
101756716,1
101051997,1
101910765,1
101903976,1
100527905,1
101583466,1
101663426,1
112942336,1
100625897,1
100668312,1
100824167,1
119746884,1
101564869,1
101047124,1
100425978,1
101121400,1
100951497,1
119746938,1
60010596,1
60083626,1
60111681,1
101861139,1
101385508,1
116505040,1
100441762,1
101846179,1
100810677,1
60011270,1
101017944,1
100843175,1
100884208,1
101808047,1
101018541,1
100801830,1
100435631,1
100326909,1
60002715,1
100345891,1
100376318,1
101791824,1
100463671,1
60111328,1
60109237,1
101253547,1
100391373,1
101272367,1
60000675,1
100498244,1
60104403,1
100501549,1
60112941,1
100417183,1
100472945,1
101036219,1
100374813,1
101007705,1
60075300,1
100438795,1
124047231,1
102068724,1
100352916,1
100527862,1
112894967,1
102058671,1
100333166,1
101836091,1
60006448,1
101649237,1
124888258,1
101862555,1
101723395,1
101928717,1
101187480,1
100395413,1
60012005,1
100396343,1
100344628,1
100567600,1
112888026,1
100319854,1
100340024,1
124888483,1
117738908,1
101885524,1
100375691,1
124205347,1
100322684,1
100447735,1
60025536,1
105468779,1
101807250,1
60101179,1
100471312,1
60159738,1
100800250,1
124284383,1
101745687,1
100426682,1
101325917,1
100360308,1
60042881,1
60027079,1
100347410,1
109637733,1
121536609,1
101870157,1
109168237,1
101813707,1
100400435,1
60023650,1
102053729,1
60082386,1
100499264,1
100839070,1
60068665,1
60005156,1
100704580,1
101804593,1
100387394,1
101962003,1
101164055,1
60033226,1
102070595,1
100842873,1
101004836,1
60108389,1
100871022,1
100369086,1
100538232,1
100676965,1
100377818,1
100730487,1
100437722,1
101228351,1
60098519,1
124188811,1
100445417,1
102051237,1
101068981,1
112735330,1
60075826,1
100404875,1
122627240,1
101642878,1
112896709,1
101692150,1
100619910,1
100917194,1
60106181,1
100429367,1
100330551,1
60021225,1
107652676,1
60121918,1
101618210,1
60102752,1
60009582,1
100374508,1
60003322,1
101586570,1
101140285,1
106941399,1
60110413,1
60005030,1
60022402,1
100457117,1
112841196,1
100824241,1
101498195,1
101244690,1
100475198,1
100367947,1
60024077,1
100802774,1
60030937,1
102075463,1
100894878,1
100354804,1
60016759,1
60002885,1
100606698,1
100575335,1
101882586,1
60057258,1
100465973,1
100368633,1
100841297,1
60010321,1
100316342,1
100490711,1
60038608,1
101312192,1
100522116,1
101799860,1
101314044,1
60004771,1
101105014,1
100347043,1
60013404,1
105225371,1
60092064,1
60159445,1
100349381,1
100383665,1
101387836,1
100815745,1
100476665,1
102023658,1
112782073,1
109378882,1
106755309,1
122320402,1
60030540,1
60018817,1
60072207,1
100327561,1
101402173,1
100313247,1
60068462,1
100972789,1
101714413,1
100473065,1
105318904,1
101921693,1
101763346,1
120711962,1
60116654,1
101915445,1
101621789,1
60027103,1
60023986,1
101981249,1
112609739,1
60085172,1
100398456,1
101888836,1
60020902,1
101569667,1
60033432,1
101579417,1
101220597,1
120710985,1
100586438,1
101474126,1
101559205,1
101570119,1
101321392,1
60083823,1
100524592,1
101990675,1
60083058,1
109188767,1
100316681,1
100598042,1
101253050,1
101833228,1
60109167,1
100337457,1
60002283,1
113585819,1
116437068,1
60093736,1
115221118,1
107753861,1
112894856,1
101056348,1
118820248,1
118579389,1
100769578,1
101462992,1
119948506,1
109542008,1
101291618,1
100515377,1
118819748,1
101932224,1
101741000,1
100850131,1
106911861,1
101814220,1
100565530,1
100362610,1
112177361,1
101817396,1
118505173,1
100769237,1
115416698,1
100623228,1
60103868,1
101246256,1
100886437,1
100480196,1
109350942,1
112740647,1
101937684,1
106331696,1
117480707,1
117481142,1
106230686,1
101818757,1
100543079,1
100657806,1
100483940,1
101027957,1
60011741,1
100491976,1
101732401,1
100339722,1
101909084,1
101520523,1
101796375,1
100608138,1
60098467,1
121756659,1
101871146,1
100652729,1
100394942,1
100513002,1
100904991,1
119579543,1
60025440,1
117507944,1
102000808,1
101982548,1
100338815,1
100556305,1
106006660,1
124779956,1
60011078,1
100686153,1
100349859,1
120805525,1
100901929,1
60011872,1
100826582,1
100316894,1
102047137,1
106195675,1
114069336,1
60014336,1
60002379,1
100789455,1
101910687,1
100897019,1
100351547,1
60099123,1
100366339,1
100317370,1
100845551,1
100447117,1
60097584,1
102039853,1
119579599,1
60069781,1
119581783,1
60116420,1
100990249,1
100522230,1
100783337,1
100504767,1
60172559,1
60094278,1
60099892,1
60072679,1
60013057,1
101312623,1
100387214,1
101125140,1
100768440,1
102014536,1
100359792,1
100737884,1
112897103,1
101995319,1
60021771,1
122024543,1
100411413,1
101164618,1
100328115,1
100986562,1
60078097,1
101587616,1
102043772,1
101634053,1
112889775,1
100312273,1
100410863,1
100376385,1
100326605,1
100358617,1
100815094,1
100389710,1
106733189,1
101599100,1
100613376,1
108252955,1
100389595,1
100788002,1
107926372,1
60069168,1
100319114,1
100462154,1
100383032,1
101014012,1
60095435,1
106797001,1
100848853,1
100850697,1
100489299,1
100383439,1
107953739,1
118322628,1
113068292,1
113532601,1
60015902,1
100494228,1
60058707,1
100850512,1
60068774,1
101834903,1
101650078,1
101695359,1
100336634,1
60090092,1
102051298,1
108132881,1
101929478,1
101658772,1
100631300,1
100479042,1
60026733,1
101227224,1
109909128,1
100953771,1
60084895,1
100374544,1
60022215,1
106136043,1
109341060,1
120178793,1
60033020,1
109717028,1
60009031,1
101162280,1
101883583,1
112886364,1
101301770,1
101920097,1
102017543,1
60121421,1
100608730,1
101326570,1
60110837,1
101413988,1
60094616,1
60031429,1
60070532,1
100338240,1
100770909,1
101382796,1
60075757,1
101764266,1
100323241,1
102026598,1
112885175,1
60095141,1
100527808,1
100888854,1
60015544,1
60023258,1
112886725,1
100798704,1
60029959,1
101650810,1
60072794,1
60028025,1
101535521,1
112761216,1
100425528,1
60097031,1
100364076,1
100601975,1
100819542,1
107782516,1
101489573,1
60119828,1
101287970,1
100625836,1
101759218,1
100526678,1
100314280,1
100380651,1
100323862,1
101441284,1
105158616,1
60018053,1
60073684,1
101240356,1
60027038,1
101300215,1
60021040,1
100957095,1
60014755,1
100479660,1
124746691,1
100499099,1
60038814,1
101722073,1
100821990,1
60116072,1
107913817,1
101696501,1
101885006,1
60083066,1
100362560,1
124732305,1
100961121,1
100372263,1
100621994,1
60017123,1
101924591,1
60015120,1
100389960,1
100450535,1
121756666,1
100629771,1
100881263,1
112823557,1
101244317,1
100569879,1
60008429,1
100737056,1
100394366,1
100968048,1
100353421,1
105516287,1
100414641,1
100398890,1
60098230,1
101868579,1
110805057,1
60069240,1
60094827,1
60032577,1
101994403,1
107592932,1
117802968,1
124415055,1
60001283,1
60085340,1
106764115,1
100426310,1
102075306,1
100400147,1
122321036,1
100414207,1
60004815,1
101929593,1
100315934,1
100365120,1
100857847,1
101521612,1
60073621,1
109934485,1
101713543,1
101933895,1
112869705,1
102041286,1
100761896,1
60070497,1
60025616,1
60138580,1
60023220,1
101521108,1
101577792,1
60073593,1
60189621,1
106758782,1
101466642,1
100470709,1
100477245,1
60088266,1
101230184,1
113016782,1
60080896,1
112944334,1
60106316,1
100803943,1
106706831,1
100772169,1
100395688,1
100859439,1
122324638,1
101146616,1
101642487,1
105154057,1
113210079,1
100861666,1
60028232,1
106935128,1
100731977,1
60019701,1
60032553,1
60092370,1
60074740,1
100473755,1
60100918,1
60015036,1
60080103,1
101444890,1
118486444,1
100360160,1
101872364,1
101916024,1
100424843,1
107722902,1
100346719,1
100342717,1
60093274,1
100460549,1
109542174,1
100503469,1
60018517,1
101952765,1
100725968,1
100879407,1
60113370,1
106447534,1
106953331,1
101087329,1
102070877,1
100818223,1
101430629,1
108428357,1
100776180,1
100537254,1
124736389,1
101521881,1
60027951,1
100494037,1
100886790,1
100563831,1
100647756,1
101044698,1
60073525,1
101519810,1
101525289,1
102010846,1
100457878,1
100467556,1
100365410,1
60004089,1
100697329,1
60020257,1
60069729,1
60015419,1
105436935,1
105437816,1
101146846,1
101767862,1
100811823,1
106195117,1
60106459,1
100515457,1
107822691,1
60027265,1
100370619,1
60107505,1
100594933,1
101617882,1
101911850,1
105951518,1
100352027,1
101906601,1
120528941,1
100559935,1
122905979,1
101401248,1
119500400,1
60029024,1
102020189,1
120711308,1
100946832,1
102061173,1
101610009,1
114428481,1
101683423,1
101625154,1
60109574,1
101663136,1
100911845,1
112888115,1
101096827,1
100884695,1
60080462,1
100546163,1
121818854,1
100415333,1
117741607,1
60022618,1
112891830,1
100609985,1
100316904,1
100635841,1
101835185,1
100574767,1
60001947,1
100464484,1
123115880,1
101714094,1
101716148,1
60005697,1
109563944,1
101858308,1
101614741,1
100491636,1
60102248,1
100382565,1
60009035,1
113183934,1
100639118,1
100799609,1
100620957,1
101645820,1
100409511,1
100343749,1
102081589,1
101980793,1
100769462,1
101444301,1
60083684,1
108938642,1
100362463,1
100346085,1
100399242,1
100817353,1
60010011,1
60096283,1
100517342,1
100792350,1
100858650,1
100351791,1
101651716,1
101556065,1
60019965,1
60001516,1
60120541,1
101179817,1
101125789,1
113156307,1
100613435,1
119581817,1
100434427,1
107512631,1
111895008,1
60107425,1
124809372,1
60104735,1
101657902,1
101644242,1
101650134,1
60069395,1
101652863,1
112894962,1
60139015,1
100453607,1
101596062,1
100850282,1
100324782,1
108928997,1
100770686,1
100406895,1
60016798,1
60107335,1
101756277,1
100637072,1
60083509,1
100577241,1
60103903,1
102076654,1
60083741,1
60074094,1
60075173,1
101917043,1
100371180,1
119992786,1
115873924,1
60006227,1
100639254,1
101110943,1
100402926,1
60085251,1
60072283,1
100326270,1
108101364,1
100425531,1
101759442,1
100315375,1
102024401,1
100751901,1
100403942,1
100588935,1
100947251,1
60107391,1
101341048,1
102006132,1
100859269,1
100701657,1
100781777,1
100379738,1
100693160,1
60086729,1
101308756,1
100841057,1
100835442,1
60107632,1
100326520,1
60069926,1
101132935,1
60016020,1
100433208,1
60012115,1
112891149,1
100698932,1
100390631,1
60103635,1
100529948,1
60103662,1
60112009,1
100399703,1
60111363,1
60007482,1
100313111,1
60090211,1
101521031,1
60104415,1
117741760,1
100411541,1
100463175,1
122322871,1
112897169,1
100348553,1
60104204,1
115040376,1
60113028,1
100528694,1
100386866,1
119581687,1
101796856,1
60012578,1
100891561,1
60025926,1
101049200,1
100599542,1
119933239,1
60025013,1
100616675,1
101542443,1
100860529,1
101711423,1
101197969,1
60113408,1
112706343,1
100316768,1
100315333,1
101338623,1
60026953,1
100485468,1
101121932,1
60095389,1
106741884,1
60084290,1
60023450,1
101374057,1
101860146,1
100507983,1
60073685,1
101442474,1
100581166,1
101544901,1
60103238,1
60072172,1
100930528,1
101414893,1
60114794,1
100463519,1
101736189,1
100331627,1
102052089,1
100570117,1
60026622,1
101980552,1
100677046,1
100547383,1
60118481,1
100311031,1
101741751,1
124882730,1
100713223,1
101274006,1
100636998,1
107034245,1
60099927,1
60021941,1
100378352,1
122933738,1
101354203,1
113757342,1
100758113,1
101766815,1
118287394,1
110115281,1
100358719,1
100853140,1
100750974,1
105800829,1
100469723,1
101720440,1
101437956,1
101774666,1
100415883,1
100793371,1
124498512,1
101880682,1
60078459,1
101985075,1
112212207,1
101893731,1
100366758,1
60025357,1
100595018,1
101405023,1
100604533,1
100669065,1
60107449,1
100338859,1
100566934,1
120705209,1
118278172,1
101822128,1
100471063,1
100414189,1
60187108,1
101157328,1
60005381,1
100548365,1
101572198,1
105346701,1
101567192,1
122323431,1
100992906,1
101817292,1
100576756,1
101920228,1
60026288,1
100559399,1
100534496,1
60122637,1
60000102,1
60016328,1
60089932,1
100383918,1
102007528,1
60085203,1
60084280,1
100501212,1
100930535,1
100516578,1
60098172,1
100694770,1
100415097,1
101667185,1
101871847,1
100473491,1
101356103,1
100466207,1
60103581,1
101733021,1
60095853,1
100829535,1
60008630,1
100353893,1
60078891,1
101112486,1
100373600,1
100576110,1
100371580,1
101357441,1
100511862,1
100643379,1
100408094,1
101521406,1
100755282,1
101743989,1
112066155,1
101936574,1
100810288,1
100550165,1
60022072,1
60074805,1
101892356,1
60101915,1
100437290,1
108117537,1
101640043,1
101417530,1
101924258,1
100711455,1
101029831,1
100560857,1
60098762,1
60082826,1
100582437,1
100562442,1
101676232,1
101094354,1
60073589,1
101444580,1
100852732,1
101605082,1
101885940,1
60068936,1
100482862,1
60019612,1
101066695,1
101354229,1
60104827,1
60084747,1
100535953,1
100315351,1
100835526,1
100870542,1
100688978,1
60082498,1
101624554,1
101766558,1
101816065,1
100792499,1
101838730,1
112495644,1
100440332,1
60103932,1
100933480,1
60025274,1
100372928,1
60019076,1
101892919,1
60068829,1
100412467,1
100379793,1
112735345,1
106456281,1
101762456,1
100360131,1
100334721,1
60024354,1
100871846,1
60112534,1
60082532,1
101237490,1
101985259,1
112869969,1
100764542,1
60004661,1
60101003,1
100538893,1
60121795,1
101905434,1
100717522,1
106682750,1
108331801,1
100977865,1
101592931,1
100973341,1
101848200,1
100624070,1
101501363,1
100535846,1
101942427,1
121368442,1
101709506,1
101541999,1
102065223,1
101810686,1
101847337,1
100770962,1
60001738,1
60097336,1
101650484,1
101852188,1
60105800,1
101879385,1
100612675,1
101993327,1
60013116,1
110035684,1
101254576,1
100372948,1
101624750,1
100495027,1
100732220,1
60073313,1
100536349,1
100424115,1
100388974,1
101721848,1
101948431,1
101577122,1
101124364,1
101791277,1
101935118,1
112494573,1
102020340,1
100578018,1
101655448,1
101907348,1
119986797,1
100758587,1
101476655,1
100986764,1
121235397,1
60094276,1
100780483,1
60082086,1
100491250,1
100501160,1
100396946,1
100413285,1
120650472,1
